Guest_ID,Guest_Name_Eg,Guest_Name_Ko,Guest_Grade,Guest_Rate
1,Guest_1,?ë‹˜1,1,1
2,Guest_2,?ë‹˜2,1,1
3,Guest_3,?ë‹˜3,1,1
4,Guest_4,?ë‹˜4,1,1
5,Guest_5,?ë‹˜5,1,1
6,Guest_6,?ë‹˜6,1,1
7,Guest_7,?ë‹˜7,1,1
8,Guest_8,?ë‹˜8,1,1
9,Guest_9,?ë‹˜9,1,1
10,Guest_10,?ë‹˜10,1,1
11,Guest_11,?ë‹˜11,1,1
12,Guest_12,?ë‹˜12,1,1
13,Guest_13,?ë‹˜13,1,1
14,Guest_14,?ë‹˜14,1,1
15,Guest_15,?ë‹˜15,1,1
16,Guest_16,?ë‹˜16,1,1
17,Guest_17,?ë‹˜17,1,1
18,Guest_18,?ë‹˜18,1,1
19,Guest_19,?ë‹˜19,1,1
20,Guest_20,?ë‹˜20,1,1
21,Guest_21,?ë‹˜21,1,1
22,Guest_22,?ë‹˜22,1,1
23,Guest_23,?ë‹˜23,1,1
24,Guest_24,?ë‹˜24,1,1
25,Guest_25,?ë‹˜25,1,1
26,Guest_26,?ë‹˜26,1,1
27,Guest_27,?ë‹˜27,1,1
28,Guest_28,?ë‹˜28,1,1
29,Guest_29,?ë‹˜29,1,1
30,Guest_30,?ë‹˜30,1,1
