Guest_ID,Guest_Name_Eg,Guest_Name_Ko,Guest_Grade,Guest_Rate
1,Guest_1,¼Õ´Ô1,1,1
2,Guest_2,¼Õ´Ô2,1,1
3,Guest_3,¼Õ´Ô3,1,1
4,Guest_4,¼Õ´Ô4,1,1
5,Guest_5,¼Õ´Ô5,1,1
6,Guest_6,¼Õ´Ô6,1,1
7,Guest_7,¼Õ´Ô7,1,1
8,Guest_8,¼Õ´Ô8,1,1
9,Guest_9,¼Õ´Ô9,1,1
10,Guest_10,¼Õ´Ô10,1,1
11,Guest_11,¼Õ´Ô11,1,1
12,Guest_12,¼Õ´Ô12,1,1
13,Guest_13,¼Õ´Ô13,1,1
14,Guest_14,¼Õ´Ô14,1,1
15,Guest_15,¼Õ´Ô15,1,1
16,Guest_16,¼Õ´Ô16,1,1
17,Guest_17,¼Õ´Ô17,1,1
18,Guest_18,¼Õ´Ô18,1,1
19,Guest_19,¼Õ´Ô19,1,1
20,Guest_20,¼Õ´Ô20,1,1
21,Guest_21,¼Õ´Ô21,1,1
22,Guest_22,¼Õ´Ô22,1,1
23,Guest_23,¼Õ´Ô23,1,1
24,Guest_24,¼Õ´Ô24,1,1
25,Guest_25,¼Õ´Ô25,1,1
26,Guest_26,¼Õ´Ô26,1,1
27,Guest_27,¼Õ´Ô27,1,1
28,Guest_28,¼Õ´Ô28,1,1
29,Guest_29,¼Õ´Ô29,1,1
30,Guest_30,¼Õ´Ô30,1,1
31,Guest_31,¼Õ´Ô31,2,1
32,Guest_32,¼Õ´Ô32,2,1
33,Guest_33,¼Õ´Ô33,2,1
34,Guest_34,¼Õ´Ô34,2,1
35,Guest_35,¼Õ´Ô35,2,1
36,Guest_36,¼Õ´Ô36,2,1
37,Guest_37,¼Õ´Ô37,2,1
38,Guest_38,¼Õ´Ô38,2,1
39,Guest_39,¼Õ´Ô39,2,1
40,Guest_40,¼Õ´Ô40,2,1
41,Guest_41,¼Õ´Ô41,2,1
42,Guest_42,¼Õ´Ô42,2,1
43,Guest_43,¼Õ´Ô43,2,1
44,Guest_44,¼Õ´Ô44,2,1
45,Guest_45,¼Õ´Ô45,2,1
46,Guest_46,¼Õ´Ô46,2,1
47,Guest_47,¼Õ´Ô47,2,1
48,Guest_48,¼Õ´Ô48,2,1
49,Guest_49,¼Õ´Ô49,2,1
50,Guest_50,¼Õ´Ô50,2,1
51,Guest_51,¼Õ´Ô51,2,1
52,Guest_52,¼Õ´Ô52,2,1
53,Guest_53,¼Õ´Ô53,2,1
54,Guest_54,¼Õ´Ô54,2,1
55,Guest_55,¼Õ´Ô55,2,1
56,Guest_56,¼Õ´Ô56,2,1
57,Guest_57,¼Õ´Ô57,2,1
58,Guest_58,¼Õ´Ô58,2,1
59,Guest_59,¼Õ´Ô59,2,1
60,Guest_60,¼Õ´Ô60,2,1
61,Guest_61,¼Õ´Ô61,3,1
62,Guest_62,¼Õ´Ô62,3,1
63,Guest_63,¼Õ´Ô63,3,1
64,Guest_64,¼Õ´Ô64,3,1
65,Guest_65,¼Õ´Ô65,3,1
66,Guest_66,¼Õ´Ô66,3,1
67,Guest_67,¼Õ´Ô67,3,1
68,Guest_68,¼Õ´Ô68,3,1
69,Guest_69,¼Õ´Ô69,3,1
70,Guest_70,¼Õ´Ô70,3,1
71,Guest_71,¼Õ´Ô71,3,1
